"ref ID","partner ID","ref date","user ID","registration date","payment ID","payment date","payment amount","revenue in cents","payment service ID","payment provider",platform,place,country,"last app","Product Id"
8786,42,"2018-04-02 22:14:07",117630528,"2018-04-02 22:14:06",3,"2018-04-02 22:38:37",100,97,19,"Деньги от Payment Ninja",gp,Gifts,UA,topfacemobappandroid,pn.coins.6.1
8786,42,"2018-04-02 22:14:07",117630528,"2018-04-02 22:14:06",1,"2018-04-02 22:20:59",2699,2618,147,"Деньги от Payment Ninja",gp,Dating,UA,topfacemobappandroid,pn.sub.vip.month.3.27
5609,45,"2018-03-31 17:05:51",117568879,"2018-03-31 17:05:46",4,"2018-04-14 09:18:36",165,115,67,"Деньги от Google Play",gp,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.likes.100.3
9503,63,"2018-04-05 15:34:56",117693442,"2018-04-05 15:34:54",3,"2018-04-08 17:37:29",1594,1115,147,"Деньги от Google Play",fb,Dating,BS,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9602,63,"2018-04-01 08:58:47",117582983,"2018-04-01 08:58:45",2,"2018-04-03 10:22:09",100,97,19,"Деньги от Payment Ninja",fb,EmptyAdmirations,LK,topfacemobappandroid,pn.coins.6.1
5609,45,"2018-04-04 17:03:50",117671696,"2018-04-04 17:03:49",8,"2018-04-06 13:51:48",390,130,19,"Деньги от PaymentWall (mobile)",fb,none,TR,topfacemobappandroid,com.topface.topface.buy.sms.coins.22
9602,63,"2018-04-06 06:09:58",117705619,"2018-04-06 06:09:57",18,"2018-04-12 07:54:02",100,97,19,"Деньги от Payment Ninja",fb,autorefill,CM,topfacemobappandroid,pn.coins.6.1
9552,63,"2018-04-02 16:45:51",117621865,"2018-04-02 16:45:49",3,"2018-04-07 19:16:08",300,291,67,"Деньги от Payment Ninja",fb,EmptyLikes,US,topfacemobappandroid,pn.likes.100.3
9618,33,"2018-04-04 21:02:28",117676939,"2018-04-04 21:02:27",9,"2018-04-11 11:12:46",272,190,67,"Деньги от Google Play",fb,EmptyLikes,DE,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117600115,"2018-04-01 21:47:22",5,"2018-04-06 07:52:42",1314,919,147,"Деньги от Google Play",gp,LeftMenu,CO,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9485,63,"2018-04-02 13:33:35",117617921,"2018-04-02 13:33:34",1,"2018-04-02 13:41:46",912,638,147,"Деньги от Google Play",gp,LeftMenu,DE,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-05 16:34:33",117694358,"2018-04-05 16:33:49",28,"2018-04-15 11:52:47",100,97,19,"Деньги от Payment Ninja",st,autorefill,UA,topfacemobappandroid,pn.coins.6.1
,,,117701988,"2018-04-05 23:45:36",1,"2018-04-05 23:54:10",561,392,147,"Деньги от Google Play",st,Dating,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
6169,45,"2018-03-31 15:58:29",117567804,"2018-03-31 15:58:21",1,"2018-03-31 16:04:18",912,638,147,"Деньги от Google Play",st,AutoReplyMessage,BY,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-01 20:02:11",117596764,"2018-04-01 20:02:10",39,"2018-04-05 02:11:45",1000,970,19,"Деньги от Payment Ninja",gp,autorefill,UA,topfacemobappandroid,pn.coins.100.10
9630,63,"2018-04-03 13:36:26",117644192,"2018-04-03 13:36:25",2,"2018-04-03 13:55:11",1000,700,147,"Деньги от Google Play",fb,AutoReplyMessage,PH,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9485,63,"2018-04-01 15:23:08",117589415,"2018-04-01 15:23:07",4,"2018-04-01 15:31:58",912,638,147,"Деньги от Google Play",gp,AutoReplyMessage,NL,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9379,63,"2018-04-02 20:44:38",117627991,"2018-04-02 20:44:37",3,"2018-04-05 22:44:55",1601,1120,147,"Деньги от Google Play",fb,TrialVipPopup,AM,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117697291,"2018-04-05 19:36:48",4,"2018-04-10 15:46:47",1438,1006,147,"Деньги от Google Play",gp,TrialVipPopup,PK,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9718,33,"2018-04-03 12:01:22",117642803,"2018-04-03 12:01:20",7,"2018-04-03 13:25:45",325,315,67,"Деньги от Payment Ninja",gp,Fans,PT,topfacemobappandroid,pn.likes.100.3
9718,33,"2018-04-04 01:28:57",117658007,"2018-04-04 01:28:56",1,"2018-04-04 01:35:40",510,134,68,"Деньги от PaymentWall (mobile)",fb,none,PT,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
9428,63,"2018-04-03 17:39:12",117648160,"2018-04-03 17:39:11",3,"2018-04-10 05:25:01",557,389,147,"Деньги от Google Play",fb,PopularUserBlockDialog,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-01 13:23:29",117587116,"2018-04-01 13:21:17",27,"2018-04-02 06:29:42",1000,970,19,"Деньги от Payment Ninja",st,EmptyLikes,UA,topfacemobappandroid,pn.coins.100.10
9733,63,"2018-04-05 22:42:46",117700904,"2018-04-05 22:42:45",3,"2018-04-09 00:42:56",1455,1018,147,"Деньги от Google Play",fb,TrialVipPopup,BO,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9404,63,"2018-04-04 19:32:35",117674736,"2018-04-04 19:32:33",1,"2018-04-04 19:49:15",999,969,147,"Деньги от Payment Ninja",gp,UserProfileFragment,EC,topfacemobappandroid,pn.sub.vip.month.10
,,,117667078,"2018-04-04 13:02:33",4,"2018-04-07 15:02:50",1407,984,147,"Деньги от Google Play",gp,TrialVipPopup,CA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9464,63,"2018-03-31 00:37:10",117557395,"2018-03-31 00:37:09",5,"2018-04-03 02:53:36",1601,1120,147,"Деньги от Google Play",gp,TrialVipPopup,NI,standalonetf,com.topface.topface.sub.trial.vip.month.13.3daysfree
9630,63,"2018-04-03 23:44:55",117656335,"2018-04-03 23:44:54",3,"2018-04-07 01:53:03",1416,991,147,"Деньги от Google Play",fb,AutoReplyMessage,MY,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9485,63,"2018-04-01 22:15:30",117601019,"2018-04-01 22:15:29",1,"2018-04-01 23:20:10",2930,2842,147,"Деньги от Payment Ninja",fb,LeftMenu,CY,topfacemobappandroid,pn.sub.vip.month.3.27
,,,117691423,"2018-04-05 13:14:14",7,"2018-04-09 08:14:17",52,26,19,"Деньги от Одноклассников",ok,sympathy_access,RU,topface,coin.one
,,,117607821,"2018-04-02 03:21:51",4,"2018-04-05 05:21:59",1601,1120,147,"Деньги от Google Play",fb,TrialVipPopup,AR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9553,63,"2018-03-31 23:21:35",117576064,"2018-03-31 23:21:34",2,"2018-03-31 23:48:29",510,49,68,"Деньги от PaymentWall (mobile)",gp,none,RO,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
9424,63,"2018-04-06 07:39:15",117706135,"2018-04-06 07:39:14",3,"2018-04-09 09:39:27",987,690,147,"Деньги от Google Play",fb,TrialVipPopup,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9379,63,"2018-04-01 19:45:17",117596247,"2018-04-01 19:45:15",3,"2018-04-04 22:16:20",1206,844,147,"Деньги от Google Play",fb,TrialVipPopup,UA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9428,63,"2018-04-05 19:23:42",117697072,"2018-04-05 19:23:41",1,"2018-04-05 19:29:46",562,393,147,"Деньги от Google Play",gp,AutoReplyMessage,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9553,63,"2018-04-02 17:17:09",117622599,"2018-04-02 17:17:08",1,"2018-04-03 19:43:52",510,89,68,"Деньги от PaymentWall (mobile)",gp,none,QA,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
9697,63,"2018-04-04 07:04:56",117662119,"2018-04-04 07:04:54",3,"2018-04-07 09:05:06",1352,946,147,"Деньги от Google Play",gp,TrialVipPopup,BR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9453,63,"2018-04-02 07:51:58",117611923,"2018-04-02 07:51:56",15,"2018-04-08 04:56:54",390,89,19,"Деньги от PaymentWall (mobile)",fb,none,IN,topfacemobappandroid,com.topface.topface.buy.sms.coins.22
9602,63,"2018-04-01 08:58:47",117582983,"2018-04-01 08:58:45",12,"2018-04-03 10:25:07",300,291,67,"Деньги от Payment Ninja",fb,EmptyLikes,LK,topfacemobappandroid,pn.likes.100.3
9457,63,"2018-04-01 22:14:45",117601001,"2018-04-01 22:14:42",3,"2018-04-05 00:15:19",1237,865,147,"Деньги от Google Play",gp,TrialVipPopup,MX,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9522,63,"2018-04-03 10:55:47",117641948,"2018-04-03 10:55:46",4,"2018-04-13 14:40:05",1431,1001,147,"Деньги от Google Play",gp,promo.key31,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117615539,"2018-04-02 11:27:55",6,"2018-04-04 08:28:41",109,106,19,"Деньги от Payment Ninja",gp,EmptyLikes,LV,topfacemobappandroid,pn.coins.6.1
9432,63,"2018-04-01 16:57:46",117591573,"2018-04-01 16:57:18",1,"2018-04-03 20:44:09",999,969,147,"Деньги от Payment Ninja",fb,promo.key31,PE,topfacemobappandroid,pn.sub.vip.month.10
9498,63,"2018-04-01 05:24:54",117580643,"2018-04-01 05:24:53",1,"2018-04-01 12:19:29",999,969,147,"Деньги от Payment Ninja",fb,PopularUserBlockDialog,IN,topfacemobappandroid,pn.sub.vip.month.10
8786,42,"2018-04-06 09:44:11",117706865,"2018-04-06 09:44:10",3,"2018-04-09 11:57:24",1222,855,147,"Деньги от Google Play",gp,AutoReplyMessage,UA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
8786,42,"2018-04-04 21:33:33",117677670,"2018-04-04 21:31:08",3,"2018-04-06 09:33:20",300,291,67,"Деньги от Payment Ninja",st,EmptyLikes,UA,topfacemobappandroid,pn.likes.100.3
,,,117627952,"2018-04-02 20:43:37",3,"2018-04-06 09:30:14",1957,1369,147,"Деньги от Google Play",st,promo.key31,LV,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9453,63,"2018-03-31 15:07:20",117567014,"2018-03-31 15:07:19",4,"2018-04-02 07:23:12",300,291,67,"Деньги от Payment Ninja",fb,EmptyLikes,IL,topfacemobappandroid,pn.likes.100.3
9453,63,"2018-03-31 15:07:20",117567014,"2018-03-31 15:07:19",18,"2018-04-08 04:15:49",500,485,19,"Деньги от Payment Ninja",fb,EmptyLikes,IL,topfacemobappandroid,pn.coins.40.5
,,,117628782,"2018-04-02 21:12:09",6,"2018-04-15 22:29:18",959,671,147,"Деньги от Google Play",gp,PopularUserBlockDialog,MZ,topfacemobappandroid,com.topface.topface.sub.vip.month.10
5609,45,"2018-04-01 23:52:26",117603897,"2018-04-01 23:51:34",3,"2018-04-05 10:29:44",996,697,147,"Деньги от Google Play",st,TrialVipPopup,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117672817,"2018-04-04 17:59:25",3,"2018-04-07 19:59:42",1353,947,147,"Деньги от Google Play",fb,TrialVipPopup,BR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
8786,42,"2018-04-02 22:14:07",117630528,"2018-04-02 22:14:06",42,"2018-04-06 17:41:48",100,97,19,"Деньги от Payment Ninja",gp,EmptyLikes,UA,topfacemobappandroid,pn.coins.6.1
9464,63,"2018-04-03 08:49:05",117640165,"2018-04-03 08:49:03",3,"2018-04-03 21:03:06",1237,865,147,"Деньги от Google Play",gp,TrialVipPopup,MX,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117582707,"2018-04-01 08:38:42",4,"2018-04-04 10:45:05",1601,1120,147,"Деньги от Google Play",gp,TrialVipPopup,SV,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9526,63,"2018-04-01 22:22:13",117601249,"2018-04-01 22:22:10",1,"2018-04-08 08:07:00",561,392,147,"Деньги от Google Play",fb,LeftMenu,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
,,,117594543,"2018-04-01 18:45:37",1,"2018-04-01 19:04:54",510,178,68,"Деньги от PaymentWall (mobile)",fb,none,MD,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
9725,63,"2018-04-05 04:26:21",117685143,"2018-04-05 04:26:20",3,"2018-04-08 06:26:41",1230,861,147,"Деньги от Google Play",fb,TrialVipPopup,MX,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9453,63,"2018-03-31 00:30:12",117557279,"2018-03-31 00:30:11",6,"2018-04-11 09:08:36",476,333,19,"Деньги от Google Play",fb,EmptyLikes,IN,topfacemobappandroid,com.topface.topface.coins.40.5
9461,63,"2018-03-31 07:55:41",117561866,"2018-03-31 07:53:17",4,"2018-04-03 09:56:10",1417,991,147,"Деньги от Google Play",st,TrialVipPopup,MY,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9453,63,"2018-04-01 21:03:49",117598640,"2018-04-01 21:02:05",4,"2018-04-02 13:43:43",970,679,146,"Деньги от Google Play",st,EmptyLikes,IN,topfacemobappandroid,com.topface.topface.sub.coins.month.100.10
9499,63,"2018-04-02 12:45:11",117616919,"2018-04-02 12:45:04",1,"2018-04-03 08:34:33",960,672,147,"Деньги от Google Play",fb,PopularUserChatBlock,IN,topfacemobappandroid,com.topface.topface.sub.vip.month.10
,,,117590684,"2018-04-01 16:21:26",8,"2018-04-04 18:21:36",1933,1353,147,"Деньги от Google Play",gp,TrialVipPopup,ES,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9602,63,"2018-04-01 08:58:47",117582983,"2018-04-01 08:58:45",5,"2018-04-03 10:22:33",100,97,19,"Деньги от Payment Ninja",fb,autorefill,LK,topfacemobappandroid,pn.coins.6.1
,,,117654124,"2018-04-03 22:04:30",1,"2018-04-04 04:39:54",741,518,147,"Деньги от Google Play",st,promo.key31,CO,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9740,63,"2018-04-04 21:04:54",117676990,"2018-04-04 21:04:53",3,"2018-04-10 14:42:47",516,137,67,"Деньги от PaymentWall (mobile)",fb,none,LV,topfacemobappandroid,com.topface.topface.buy.sms.likes.1
9457,63,"2018-04-06 00:02:47",117702218,"2018-04-06 00:02:19",2,"2018-04-08 09:52:34",500,485,19,"Деньги от Payment Ninja",st,EmptyLikes,MX,topfacemobappandroid,pn.coins.40.5
9417,63,"2018-04-02 07:20:09",117611414,"2018-04-02 07:19:30",3,"2018-04-05 09:20:11",1436,1005,147,"Деньги от Google Play",fb,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9569,63,"2018-04-02 19:49:46",117626437,"2018-04-02 19:49:44",1,"2018-04-04 03:56:14",999,969,147,"Деньги от Payment Ninja",fb,PopularUserBlockDialog,AR,topfacemobappandroid,pn.sub.vip.month.10
9552,63,"2018-04-04 11:20:57",117665536,"2018-04-04 11:20:55",4,"2018-04-07 14:07:41",1594,1115,147,"Деньги от Google Play",fb,TrialVipPopup,UG,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9469,63,"2018-04-02 06:24:42",117610544,"2018-04-02 06:24:40",4,"2018-04-03 07:10:04",1457,1019,147,"Деньги от Google Play",fb,PopularUserChatBlock,AE,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9428,63,"2018-04-02 15:01:07",117619660,"2018-04-02 15:01:06",1,"2018-04-02 15:09:50",572,400,147,"Деньги от Google Play",gp,UserProfileFragment,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
9526,63,"2018-04-01 22:22:13",117601249,"2018-04-01 22:22:10",5,"2018-04-11 10:00:29",269,188,146,"Деньги от Google Play",fb,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
9397,63,"2018-04-02 18:13:41",117624010,"2018-04-02 18:13:40",3,"2018-04-05 20:13:55",1318,922,147,"Деньги от Google Play",fb,TrialVipPopup,CO,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9580,63,"2018-04-04 23:28:10",117680561,"2018-04-04 23:28:08",3,"2018-04-08 02:14:55",1231,861,147,"Деньги от Google Play",fb,AutoReplyMessage,MX,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9464,63,"2018-04-06 09:34:50",117706817,"2018-04-06 09:34:49",9,"2018-04-15 02:29:52",1000,970,19,"Деньги от Payment Ninja",gp,EmptyLikes,PE,topfacemobappandroid,pn.coins.100.10
9531,63,"2018-04-01 23:51:23",117603892,"2018-04-01 23:51:22",2,"2018-04-02 20:00:36",1006,704,147,"Деньги от Google Play",fb,LeftMenu,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9602,63,"2018-04-01 09:27:35",117583361,"2018-04-01 09:27:33",1,"2018-04-01 10:00:50",999,969,147,"Деньги от Payment Ninja",st,LeftMenu,IQ,topfacemobappandroid,pn.sub.vip.month.10
9691,63,"2018-04-02 14:50:57",117619463,"2018-04-02 14:50:56",3,"2018-04-05 17:13:07",1600,1120,147,"Деньги от Google Play",gp,AutoReplyMessage,EC,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9465,63,"2018-04-03 21:08:33",117652798,"2018-04-03 21:08:30",1,"2018-04-03 23:23:13",999,969,147,"Деньги от Payment Ninja",st,AutoReplyMessage,NG,topfacemobappandroid,pn.sub.vip.month.10
9365,63,"2018-04-05 02:32:09",117683627,"2018-04-05 02:29:12",3,"2018-04-08 04:32:25",1597,1117,147,"Деньги от Google Play",st,TrialVipPopup,US,standalonetf,com.topface.topface.sub.trial.vip.month.13.3daysfree
9489,63,"2018-04-02 18:18:04",117624125,"2018-04-02 18:18:02",3,"2018-04-05 20:23:12",1243,870,147,"Деньги от Google Play",gp,TrialVipPopup,MX,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117576422,"2018-03-31 23:40:55",1,"2018-04-06 18:16:43",1077,1044,147,"Деньги от Payment Ninja",st,promo.key31,FR,topfacemobappandroid,pn.sub.vip.month.10
9459,63,"2018-04-02 21:20:17",117628970,"2018-04-02 21:18:46",3,"2018-04-05 23:40:05",1206,844,147,"Деньги от Google Play",st,Dating,UA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117590684,"2018-04-01 16:21:26",3,"2018-04-02 11:53:46",86,60,146,"Деньги от Google Play",gp,EmptyLikes,ES,topfacemobappandroid,com.topface.topface.sub.coins.month.6.1
9526,63,"2018-04-03 00:50:33",117634209,"2018-04-03 00:50:32",3,"2018-04-03 01:14:32",170,118,67,"Деньги от Google Play",gp,EmptyLikes,TR,topfacemobappandroid,com.topface.topface.likes.100.3
9453,63,"2018-04-01 21:03:49",117598640,"2018-04-01 21:02:05",3,"2018-04-02 13:43:17",286,200,67,"Деньги от Google Play",st,EmptyLikes,IN,topfacemobappandroid,com.topface.topface.likes.100.3
8786,42,"2018-04-01 13:23:29",117587116,"2018-04-01 13:21:17",10,"2018-04-01 14:53:38",100,97,19,"Деньги от Payment Ninja",st,autorefill,UA,topfacemobappandroid,pn.coins.6.1
597,12,"2018-04-01 02:49:22",117579107,"2018-04-01 02:49:22",12,"2018-04-02 22:25:23",75,52,146,"Деньги от Google Play",st,EmptyLikes,BR,topfacemobappandroid,com.topface.topface.sub.coins.month.6.1
9526,63,"2018-04-01 15:58:31",117590166,"2018-04-01 15:58:30",1,"2018-04-03 10:09:37",1540,1078,147,"Деньги от Google Play",fb,promo.key31,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.3.2699.v1
9420,63,"2018-04-04 04:32:32",117660073,"2018-04-04 04:32:30",1,"2018-04-12 05:43:13",999,969,147,"Деньги от Payment Ninja",gp,promo.key31,PR,topfacemobappandroid,pn.sub.vip.month.10
597,12,"2018-04-04 06:05:19",117661375,"2018-04-04 06:05:19",3,"2018-04-08 09:11:25",1593,1115,147,"Деньги от Google Play",st,TrialVipPopup,JO,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
5609,45,"2018-04-01 22:48:41",117602102,"2018-04-01 22:48:40",1,"2018-04-01 23:34:52",510,177,68,"Деньги от PaymentWall (mobile)",fb,none,TR,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
8786,42,"2018-04-05 16:34:33",117694358,"2018-04-05 16:33:49",7,"2018-04-07 00:56:47",100,97,19,"Деньги от Payment Ninja",st,autorefill,UA,topfacemobappandroid,pn.coins.6.1
8786,42,"2018-04-02 22:14:07",117630528,"2018-04-02 22:14:06",19,"2018-04-05 09:46:16",100,97,19,"Деньги от Payment Ninja",gp,autorefill,UA,topfacemobappandroid,pn.coins.6.1
9485,63,"2018-04-05 22:43:37",117700929,"2018-04-05 22:43:36",1,"2018-04-06 19:21:52",510,225,68,"Деньги от PaymentWall (mobile)",gp,none,SK,topfacemobappandroid,com.topface.topface.buy.sms.vip.day.10
,,,[phone],"2018-03-31 21:33:38",3,"2018-04-03 23:33:45",1134,793,147,"Деньги от Google Play",vk,TrialVipPopup,RU,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9569,63,"2018-04-03 05:12:11",117637431,"2018-04-03 05:12:09",3,"2018-04-06 07:19:09",1234,863,147,"Деньги от Google Play",fb,AutoReplyMessage,MX,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117572517,"2018-03-31 20:31:31",2,"2018-04-03 22:57:58",1194,835,147,"Деньги от Google Play",fb,TrialVipPopup,UA,topfacemobappwindowsphone,com.topface.topface.sub.trial.vip.month.13.3daysfree
8786,42,"2018-04-05 16:34:33",117694358,"2018-04-05 16:33:49",4,"2018-04-07 00:56:39",100,97,19,"Деньги от Payment Ninja",st,EmptyLikes,UA,topfacemobappandroid,pn.coins.6.1
,,,117649490,"2018-04-03 18:53:42",1,"2018-04-07 14:00:10",2456,1719,147,"Деньги от Google Play",gp,UserProfileFragment,SI,topfacemobappandroid,com.topface.topface.sub.vip.month.3.2699.v1
9560,63,"2018-04-06 05:19:10",117705227,"2018-04-06 05:19:09",1,"2018-04-07 18:30:47",963,674,147,"Деньги от Google Play",gp,PopularUserBlockDialog,IN,topfacemobappandroid,com.topface.topface.sub.vip.month.10
5609,45,"2018-04-04 17:03:50",117671696,"2018-04-04 17:03:49",3,"2018-04-05 01:42:03",516,177,19,"Деньги от PaymentWall (mobile)",fb,none,TR,topfacemobappandroid,com.topface.topface.buy.sms.coins.30
6169,45,"2018-04-02 00:45:23",117605182,"2018-04-02 00:45:21",1,"2018-04-12 10:18:19",1000,970,19,"Деньги от Payment Ninja",gp,EmptyLikes,UA,topfacemobappandroid,pn.coins.100.10
9552,63,"2018-03-31 20:35:30",117572594,"2018-03-31 20:35:29",1,"2018-03-31 21:06:44",456,319,146,"Деньги от Google Play",gp,EmptyLikes,IS,topfacemobappandroid,com.topface.topface.sub.coins.month.40.5
8786,42,"2018-04-01 23:09:52",117602746,"2018-04-01 23:09:50",7,"2018-04-07 10:53:39",999,969,147,"Деньги от Payment Ninja",gp,Fans,UA,topfacemobappandroid,pn.sub.vip.month.10
,,,117709435,"2018-04-06 13:49:19",1,"2018-04-06 13:58:58",559,391,147,"Деньги от Google Play",fb,Dating,TR,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-01 23:09:52",117602746,"2018-04-01 23:09:50",3,"2018-04-03 22:58:29",500,485,19,"Деньги от Payment Ninja",gp,EmptyLikes,UA,topfacemobappandroid,pn.coins.40.5
,,,117570269,"2018-03-31 18:25:49",5,"2018-04-03 20:25:55",1411,987,147,"Деньги от Google Play",fb,TrialVipPopup,ID,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9438,63,"2018-04-05 02:10:41",117683354,"2018-04-05 02:10:40",4,"2018-04-08 04:52:27",1230,861,147,"Деньги от Google Play",fb,TrialVipPopup,MX,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9552,63,"2018-04-02 16:45:51",117621865,"2018-04-02 16:45:49",4,"2018-04-07 19:16:25",1000,970,19,"Деньги от Payment Ninja",fb,EmptyLikes,US,topfacemobappandroid,pn.coins.100.10
8786,42,"2018-04-05 16:34:33",117694358,"2018-04-05 16:33:49",12,"2018-04-08 11:37:08",100,97,19,"Деньги от Payment Ninja",st,autorefill,UA,topfacemobappandroid,pn.coins.6.1
,,,117582278,"2018-04-01 08:02:54",1,"2018-04-08 18:10:27",1000,700,147,"Деньги от Google Play",gp,LeftMenu,US,topfacemobappandroid,com.topface.topface.sub.vip.month.10
597,12,"2018-04-01 12:50:04",117586565,"2018-04-01 12:50:04",6,"2018-04-08 14:11:15",234,9,19,"Деньги от PaymentWall (mobile)",st,none,US,topfacemobappandroid,com.topface.topface.buy.sms.coins.8
,,,[phone],"2018-04-05 13:46:34",3,"2018-04-08 15:46:45",1438,1006,147,"Деньги от Google Play",gp,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9717,33,"2018-04-04 07:58:09",117662841,"2018-04-04 07:58:07",1,"2018-04-04 08:29:10",999,969,147,"Деньги от Payment Ninja",fb,UserProfileFragment,US,topfacemobappandroid,pn.sub.vip.month.10
9690,63,"2018-04-02 16:11:48",117621111,"2018-04-02 16:11:47",8,"2018-04-05 20:23:57",1932,1352,147,"Деньги от Google Play",fb,ownProfile,PL,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9389,63,"2018-03-31 20:03:06",117571994,"2018-03-31 20:03:04",3,"2018-04-01 05:31:38",286,200,67,"Деньги от Google Play",fb,EmptyLikes,IN,topfacemobappandroid,com.topface.topface.likes.100.3
,,,117557495,"2018-03-31 00:43:41",3,"2018-04-03 02:50:08",1004,702,147,"Деньги от Google Play",gp,LeftMenu,TR,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9602,63,"2018-04-06 06:09:58",117705619,"2018-04-06 06:09:57",8,"2018-04-10 23:38:11",100,97,19,"Деньги от Payment Ninja",fb,autorefill,CM,topfacemobappandroid,pn.coins.6.1
9379,63,"2018-04-02 16:06:30",117621016,"2018-04-02 16:06:29",4,"2018-04-07 10:37:06",1206,844,147,"Деньги от Google Play",gp,promo.key31,UA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
,,,117599829,"2018-04-01 21:38:30",1,"2018-04-01 22:07:32",388,271,147,"Деньги от Google Play",st,Dating,UA,topfacemobappandroid,com.topface.topface.sub.vip.month.10
8786,42,"2018-04-01 23:09:52",117602746,"2018-04-01 23:09:50",16,"2018-04-17 18:41:46",500,485,19,"Деньги от Payment Ninja",gp,autorefill,UA,topfacemobappandroid,pn.coins.40.5
8786,42,"2018-04-04 05:33:13",117660851,"2018-04-04 05:33:13",3,"2018-04-07 07:33:18",1206,844,147,"Деньги от Google Play",gp,TrialVipPopup,UA,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
9498,63,"2018-04-01 19:02:38",117595091,"2018-04-01 19:02:36",3,"2018-04-04 21:02:46",1436,1005,147,"Деньги от Google Play",fb,TrialVipPopup,IN,topfacemobappandroid,com.topface.topface.sub.trial.vip.month.13.3daysfree
